/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
LEFTCHILD: CLASS: FlowableToListTest
RIGHTCHILD: CLASS: FlowableToListTest
##SNODE L: CLASS: FlowableToListTest
##SNODE L: CLASS: FlowableToListTest
##SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@7c24b813
##SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@2c35e847

##TRAVERSE
LEFTCHILD: METHOD: singleCollectionSupplierThrows()
RIGHTCHILD: METHOD: singleCollectionSupplierThrows()
###SNODE L: METHOD: singleCollectionSupplierThrows()
###SNODE L: METHOD: singleCollectionSupplierThrows()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListFlowable()
RIGHTCHILD: METHOD: testListFlowable()
###SNODE L: METHOD: testListFlowable()
###SNODE L: METHOD: testListFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListWithBlockingFirst()
RIGHTCHILD: METHOD: testListWithBlockingFirst()
###SNODE L: METHOD: testListWithBlockingFirst()
###SNODE L: METHOD: testListWithBlockingFirst()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: collectionSupplierReturnsNull()
RIGHTCHILD: METHOD: collectionSupplierReturnsNull()
###SNODE L: METHOD: collectionSupplierReturnsNull()
###SNODE L: METHOD: collectionSupplierReturnsNull()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListWithBlockingFirstFlowable()
RIGHTCHILD: METHOD: testListWithBlockingFirstFlowable()
###SNODE L: METHOD: testListWithBlockingFirstFlowable()
###SNODE L: METHOD: testListWithBlockingFirstFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: CONSTRUCTOR: FlowableToListTest()
RIGHTCHILD: CONSTRUCTOR: FlowableToListTest()
###SNODE L: CONSTRUCTOR: FlowableToListTest()
###SNODE L: CONSTRUCTOR: FlowableToListTest()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: capacityHintFlowable()
RIGHTCHILD: METHOD: capacityHintFlowable()
###SNODE L: METHOD: capacityHintFlowable()
###SNODE L: METHOD: capacityHintFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testList()
RIGHTCHILD: METHOD: testList()
###SNODE L: METHOD: testList()
###SNODE L: METHOD: testList()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testBackpressureHonoredFlowable()
RIGHTCHILD: METHOD: testBackpressureHonoredFlowable()
###SNODE L: METHOD: testBackpressureHonoredFlowable()
###SNODE L: METHOD: testBackpressureHonoredFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListMultipleSubscribers()
RIGHTCHILD: METHOD: testListMultipleSubscribers()
###SNODE L: METHOD: testListMultipleSubscribers()
###SNODE L: METHOD: testListMultipleSubscribers()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListViaFlowable()
RIGHTCHILD: METHOD: testListViaFlowable()
###SNODE L: METHOD: testListViaFlowable()
###SNODE L: METHOD: testListViaFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: dispose()
RIGHTCHILD: METHOD: dispose()
###SNODE L: METHOD: dispose()
###SNODE L: METHOD: dispose()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListViaFlowableFlowable()
RIGHTCHILD: METHOD: testListViaFlowableFlowable()
###SNODE L: METHOD: testListViaFlowableFlowable()
###SNODE L: METHOD: testListViaFlowableFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: capacityHint()
RIGHTCHILD: METHOD: capacityHint()
###SNODE L: METHOD: capacityHint()
###SNODE L: METHOD: capacityHint()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: onNextCancelRace()
RIGHTCHILD: METHOD: onNextCancelRace()
###SNODE L: METHOD: onNextCancelRace()
###SNODE L: METHOD: onNextCancelRace()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testAsyncRequested()
RIGHTCHILD: METHOD: testAsyncRequested()
###SNODE L: METHOD: testAsyncRequested()
###SNODE L: METHOD: testAsyncRequested()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: collectionSupplierThrows()
RIGHTCHILD: METHOD: collectionSupplierThrows()
###SNODE L: METHOD: collectionSupplierThrows()
###SNODE L: METHOD: collectionSupplierThrows()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: errorSingle()
RIGHTCHILD: METHOD: errorSingle()
###SNODE L: METHOD: errorSingle()
###SNODE L: METHOD: errorSingle()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: null
RIGHTCHILD: METHOD: onNextCancelRaceFlowable()
###SNODE L: null
###SNODE L: METHOD: onNextCancelRaceFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
DIFF IS NOT NULL
LEFTCHILD: METHOD: error()
RIGHTCHILD: METHOD: error()
###SNODE L: METHOD: error()
###SNODE L: METHOD: error()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListWithNullValue()
RIGHTCHILD: METHOD: testListWithNullValue()
###SNODE L: METHOD: testListWithNullValue()
###SNODE L: METHOD: testListWithNullValue()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListMultipleSubscribersFlowable()
RIGHTCHILD: METHOD: testListMultipleSubscribersFlowable()
###SNODE L: METHOD: testListMultipleSubscribersFlowable()
###SNODE L: METHOD: testListMultipleSubscribersFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testBackpressureHonored()
RIGHTCHILD: METHOD: testBackpressureHonored()
###SNODE L: METHOD: testBackpressureHonored()
###SNODE L: METHOD: testBackpressureHonored()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testAsyncRequestedFlowable()
RIGHTCHILD: METHOD: testAsyncRequestedFlowable()
###SNODE L: METHOD: testAsyncRequestedFlowable()
###SNODE L: METHOD: testAsyncRequestedFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: await(CyclicBarrier)
RIGHTCHILD: METHOD: await(CyclicBarrier)
###SNODE L: METHOD: await(CyclicBarrier)
###SNODE L: METHOD: await(CyclicBarrier)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: singleCollectionSupplierReturnsNull()
RIGHTCHILD: METHOD: singleCollectionSupplierReturnsNull()
###SNODE L: METHOD: singleCollectionSupplierReturnsNull()
###SNODE L: METHOD: singleCollectionSupplierReturnsNull()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: testListWithNullValueFlowable()
RIGHTCHILD: METHOD: testListWithNullValueFlowable()
###SNODE L: METHOD: testListWithNullValueFlowable()
###SNODE L: METHOD: testListWithNullValueFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: null
RIGHTCHILD: METHOD: onCompleteCancelRaceFlowable()
###SNODE L: null
###SNODE L: METHOD: onCompleteCancelRaceFlowable()
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
DIFF IS NOT NULL
DIFF IS NOT NULL
TREE 186
-(0)1777
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)0
-(0)-(0)-(0)-(1)1775
-(0)-(0)-(1)1776
-(0)1664
-(0)-(0)2
-(0)-(0)-(0)6
-(0)-(0)-(1)14
-(0)1664
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)6
-(0)-(0)-(0)-(1)14
-(0)-(0)-(1)959
-(0)1664
-(0)-(0)2
-(0)-(0)-(0)0
-(0)-(0)-(1)1778
-(0)10
-(0)-(0)2
-(0)-(0)-(0)2
-(0)-(0)-(0)-(0)0
